BUYING,MAINT,DOORS,PERSONS,LUG_BOOT,SAFETY,CLASS
1697,3,3,2,2,1,2,3
1698,3,3,2,2,2,0,0
1699,3,3,2,2,2,1,2
1700,3,3,2,2,2,2,3
1701,3,3,3,0,0,0,0
1702,3,3,3,0,0,1,0
1703,3,3,3,0,0,2,0
1704,3,3,3,0,1,0,0
1705,3,3,3,0,1,1,0
1706,3,3,3,0,1,2,0
1707,3,3,3,0,2,0,0
1708,3,3,3,0,2,1,0
1709,3,3,3,0,2,2,0
1710,3,3,3,1,0,0,0
1711,3,3,3,1,0,1,1
1712,3,3,3,1,0,2,2
1713,3,3,3,1,1,0,0
1714,3,3,3,1,1,1,2
1715,3,3,3,1,1,2,3
1716,3,3,3,1,2,0,0
1717,3,3,3,1,2,1,2
1718,3,3,3,1,2,2,3
1719,3,3,3,2,0,0,0
1720,3,3,3,2,0,1,1
1721,3,3,3,2,0,2,2
1722,3,3,3,2,1,0,0
1723,3,3,3,2,1,1,2
1724,3,3,3,2,1,2,3
1725,3,3,3,2,2,0,0
1726,3,3,3,2,2,1,2
1727,3,3,3,2,2,2,3
